*Date,*Amount,Payee,Description,Reference,Check Number
2024-01-22,399.63,,Returned NSF cheque Echelon Ins,txn_1751154673407_62,
2024-01-22,-48.00,,NSF cheque charge,txn_1751154673407_63,
2024-01-23,400.00,,MB-Transfer from 34702 00531 55,txn_1751154673407_64,
2024-01-23,498.00,,MB-Transfer from 00000 06435 80,txn_1751154673407_65,
2024-01-23,-350.00,,Withdrawal 69117367 Free Interac E-Transfer,txn_1751154673407_66,
2024-01-24,-150.00,,Debit memo,txn_1751154673407_67,
2024-01-24,-356.00,,MB-Transfer to 00000 06435 80,txn_1751154673407_68,
2024-01-25,-193.47,,Insurance Yarmouth Mutual Insurance Comp,txn_1751154673407_69,
2024-01-25,193.47,,Returned NSF cheque Yarmouth Mutual Insurance Comp,txn_1751154673407_70,
2024-01-25,-48.00,,NSF cheque charge,txn_1751154673407_71,
2024-01-29,1000.00,,Deposit 88574543 Free Interac E-Transfer,txn_1751154673407_72,
2024-01-29,-134.48,,Misc. payment Perception BNC 54171,txn_1751154673407_73,
2024-01-30,-800.00,,MB-Transfer to 34702 00531 55,txn_1751154673407_74,
2024-01-30,-1.92,,Point of sale purchase Tim Hortons #4036 Paris ONCA,txn_1751154673407_75,
2024-01-30,-399.63,,Insurance Echelon Ins,txn_1751154673407_76,
2024-01-30,-5.00,,Overdrawn handling charge,txn_1751154673407_77,
2024-01-31,400.00,,MB-Transfer from 00000 06435 80,txn_1751154673407_78,
2024-01-31,-105.01,,Insurance Yarmouth Mutual Insurance Comp,txn_1751154673407_79,
2024-01-31,-5.00,,Overdrawn handling charge,txn_1751154673407_80,
2024-02-01,150.00,,MB-Transfer from 00000 06435 80,txn_1751154673407_81,
2024-02-01,1100.00,,MB-Transfer from 00000 06435 80,txn_1751154673407_82,
2024-02-04,-164.73,,Point of sale purchase Wal-Mart #3103 Tillsonburgonca,txn_1751154673407_83,
2024-02-04,-250.00,,MB-Bill payment Rogers Bank Mastercard,txn_1751154673407_84,
2024-02-04,-682.68,,Term loans Santander Consumer Inc.,txn_1751154673407_85,
2024-02-05,400.00,,Deposit 09136016 Free Interac E-Transfer,txn_1751154673407_86,
2024-02-05,-400.00,,MB-Transfer to 34702 01125 18,txn_1751154673407_87,
2024-02-07,-193.47,,Insurance Yarmouth Mutual Insurance Comp,txn_1751154673407_88,
2024-02-07,193.47,,Returned NSF cheque Yarmouth Mutual Insurance Comp,txn_1751154673407_89,
2024-02-07,-48.00,,NSF cheque charge,txn_1751154673407_90,
2024-02-11,-6.00,,MB-Transfer to Credit Card,txn_1751154673407_91,
2024-02-11,-67.24,,Loans Loan Payment 020667273871,txn_1751154673407_92,
2024-02-11,67.24,,Returned NSF cheque Loan Payment 020667273871,txn_1751154673407_93,
2024-02-11,-48.00,,NSF cheque charge,txn_1751154673407_94,
2024-02-16,-0.55,,Overdraft interest,txn_1751154673407_95,
2024-02-16,-16.95,,Service charge Monthly Fees,txn_1751154673407_96,
2024-02-18,100.00,,MB-Transfer from 34702 01125 18,txn_1751154673407_97,
2024-02-19,-682.68,,Term loans Santander Consumer Inc.,txn_1751154673407_98,
2024-02-19,682.68,,Returned NSF cheque Santander Consumer Inc.,txn_1751154673407_99,
2024-02-19,-48.00,,NSF cheque charge,txn_1751154673407_100,
2024-02-22,-399.63,,Insurance Echelon Ins,txn_1751154673407_101,
2024-02-22,-5.00,,Overdrawn handling charge,txn_1751154673407_102,
2024-02-25,413.00,,MB-Transfer from 34702 01125 18,txn_1751154673407_103,
2024-02-26,600.00,,MB-Transfer from 34702 01125 18,txn_1751154673407_104,
2024-02-26,-134.48,,Misc. payment Perception BNC 54171,txn_1751154673407_105,
2024-02-27,-500.00,,MB-Bill payment Hydro One Networks,txn_1751154673407_106,
2024-02-27,50.00,,MB-Transfer from Credit Card,txn_1751154673407_107,
2024-02-29,1000.00,,Deposit 78946416 Free Interac E-Transfer,txn_1751154673407_108,
2024-02-29,-105.01,,Insurance Yarmouth Mutual Insurance Comp,txn_1751154673407_109,
2024-03-03,-250.00,,MB-Bill payment Rogers Bank Mastercard,txn_1751154673407_110,
2024-03-03,-682.68,,Term loans Santander Consumer Inc.,txn_1751154673407_111,
2024-03-03,-5.00,,Overdrawn handling charge,txn_1751154673407_112,
2024-03-04,1028.00,,MB-Transfer from 34702 01125 18,txn_1751154673407_113,
2024-03-04,-345.26,,Insurance Cooperators Csi,txn_1751154673407_114,
2024-03-10,-200.00,,MB-Bill payment Walmart Mastercard,txn_1751154673407_115,
2024-03-10,-200.00,,MB-Bill payment Rogers Bank Mastercard,txn_1751154673407_116,
2024-03-10,-250.00,,MB-Bill payment Rogers Bank Mastercard,txn_1751154673407_117,
2024-03-10,-67.24,,Loans Loan Payment 020667273871,txn_1751154673407_118,
2024-03-10,-5.00,,Overdrawn handling charge,txn_1751154673407_119,
2024-03-11,100.00,,MB-Transfer from 34702 01125 18,txn_1751154673407_120,
2024-03-15,-0.84,,Overdraft interest,txn_1751154673407_121,
2024-03-15,-16.95,,Service charge Monthly Fees,txn_1751154673407_122,
2024-03-17,-682.68,,Term loans Santander Consumer Inc.,txn_1751154673407_123,
2024-03-17,-5.00,,Overdrawn handling charge,txn_1751154673407_124,
2024-03-18,1000.00,,MB-Transfer from 34702 01125 18,txn_1751154673407_125,
2024-03-20,-129.10,,Point of sale purchase Rona Lan 55070 Oakvil Oakville ONCA,txn_1751154673407_126,
2024-03-21,-37.27,,Point of sale purchase KFC #1522 Aylmer ONCA,txn_1751154673407_127,
2024-03-21,-150.00,,Withdrawal 38271811 Free Interac E-Transfer,txn_1751154673407_128,
2024-03-22,2200.00,,Deposit 39459176 Free Interac E-Transfer,txn_1751154673407_129,
2024-03-22,-58.81,,Point of sale purchase Wise Line Tools Tillsonburgonca,txn_1751154673407_130,
2024-03-22,-62.13,,Point of sale purchase Wise Line Tools Tillsonburgonca,txn_1751154673407_131,
2024-03-22,-2000.00,,MB-Transfer to 34702 01125 18,txn_1751154673407_132,
2024-03-24,-85.00,,MB-Transfer to Credit Card,txn_1751154673407_133,
2024-03-24,250.00,,MB-Transfer from 34702 01125 18,txn_1751154673407_134,
2024-03-24,-150.00,,Debit memo,txn_1751154673407_135,
2024-03-24,-100.00,,MB-Bill payment Rogers Bank Mastercard,txn_1751154673407_136,
2024-03-24,-399.63,,Insurance Echelon Ins,txn_1751154673407_137,
2024-03-24,-582.68,,Term loans Santander Consumer Inc.,txn_1751154673407_138,
2024-03-24,-67.24,,Loans Loan Payment 020667273871,txn_1751154673407_139,
2024-03-24,67.24,,Returned NSF cheque Loan Payment 020667273871,txn_1751154673407_140,
2024-03-24,399.63,,Returned NSF cheque Echelon Ins,txn_1751154673407_141,
2024-03-24,582.68,,Returned NSF cheque Santander Consumer Inc.,txn_1751154673407_142,
2024-03-24,-144.00,,NSF cheque charge,txn_1751154673407_143,
2024-03-26,1000.00,,Deposit 50020473 Free Interac E-Transfer,txn_1751154673407_144,
2024-03-26,-250.00,,MB-Transfer to Credit Card,txn_1751154673407_145,
2024-03-29,-500.00,,IO Transfer to Inv 000000071430485,txn_1751154673407_146,
2024-03-31,-100.00,,Withdrawal 65335868 Free Interac E-Transfer,txn_1751154673407_147,
2024-03-31,-105.01,,Insurance Yarmouth Mutual Insurance Comp,txn_1751154673407_148,
2024-03-31,-682.68,,Term loans Santander Consumer Inc.,txn_1751154673407_149,
2024-03-31,105.01,,Returned NSF cheque Yarmouth Mutual Insurance Comp,txn_1751154673407_150,
2024-03-31,682.68,,Returned NSF cheque Santander Consumer Inc.,txn_1751154673407_151,
2024-03-31,-96.00,,NSF cheque charge,txn_1751154673407_152,
2024-04-02,-399.63,,Insurance Echelon Ins,txn_1751154673407_153,
2024-04-02,399.63,,Returned NSF cheque Echelon Ins,txn_1751154673407_154,
2024-04-02,-48.00,,NSF cheque charge,txn_1751154673407_155,
2024-04-04,-386.34,,Insurance Cooperators Csi,txn_1751154673407_156,
2024-04-05,2000.00,,MB-Transfer from 34702 01125 18,txn_1751154673407_157,
2024-04-05,-200.00,,Withdrawal 83151904 Free Interac E-Transfer,txn_1751154673407_158,
2024-04-07,-95.00,,MB-Bill payment Triangle Mastercard,txn_1751154673407_159,
2024-04-07,-71.61,,Point of sale purchase Kelsey'S # 7663 Tillsonburgonca,txn_1751154673408_160,
2024-04-07,-60.00,,Withdrawal 85429823 Free Interac E-Transfer,txn_1751154673408_161,
2024-04-07,-350.00,,MB-Bill payment Walmart Mastercard,txn_1751154673408_162,
2024-04-07,-250.00,,MB-Bill payment Rogers Bank Mastercard,txn_1751154673408_163,
2024-04-07,-134.48,,Misc. payment Perception BNC 54171,txn_1751154673408_164,
2024-04-09,-200.00,,MB-Bill payment Walmart Mastercard,txn_1751154673408_165,
2024-04-10,250.00,,MB-Transfer from 34702 01125 18,txn_1751154673408_166,
2024-04-10,-250.00,,Withdrawal 95786144 Free Interac E-Transfer,txn_1751154673408_167,
2024-04-11,-105.01,,Insurance Yarmouth Mutual Insurance Comp,txn_1751154673408_168,
2024-04-14,-682.68,,Term loans Santander Consumer Inc.,txn_1751154673408_169,
2024-04-14,682.68,,Returned NSF cheque Santander Consumer Inc.,txn_1751154673408_170,
2024-04-14,-48.00,,NSF cheque charge,txn_1751154673408_171,
2024-04-16,-1.18,,Overdraft interest,txn_1751154673408_172,
2024-04-16,-16.95,,Service charge Monthly Fees,txn_1751154673408_173,
2024-04-18,1130.00,,Deposit 18577391 Free Interac E-Transfer,txn_1751154673408_174,
2024-04-19,-31.00,,Point of sale purchase Sq Beach Patties Cari Port Burwelonca,txn_1751154673408_175,
2024-04-19,-270.00,,Withdrawal 23132329 Free Interac E-Transfer,txn_1751154673408_176,
2024-04-21,-35.45,,Point of sale purchase Mcdonald'S #2546 St Thomas ONCA,txn_1751154673408_177,
2024-04-21,-101.31,,Point of sale purchase Kelsey'S # 7663 Tillsonburgonca,txn_1751154673408_178,
2024-04-21,-16.93,,Point of sale purchase Walmart Store #3103 Tillsonburgonca,txn_1751154673408_179,
2024-04-21,-600.00,,MB-Transfer to 34702 01125 18,txn_1751154673408_180,
2024-04-21,-67.24,,Loans Loan Payment 020667273871,txn_1751154673408_181,
2024-04-21,67.24,,Returned NSF cheque Loan Payment 020667273871,txn_1751154673408_182,
2024-04-21,-48.00,,NSF cheque charge,txn_1751154673408_183,
2024-04-22,900.00,,MB-Transfer from 34702 00531 55,txn_1751154673408_184,
2024-04-22,-22.35,,Point of sale purchase Mcdonald S #9473 Brampton ONCA,txn_1751154673408_185,
2024-04-22,-3.45,,Point of sale purchase Mcdonald S #9473 Brampton ONCA,txn_1751154673408_186,
2024-04-22,-30.14,,Point of sale purchase 01766 Mac'S Convenienc Brampton ONCA,txn_1751154673408_187,
2024-04-22,-64.55,,Point of sale purchase Onroute Cambrid,txn_1751154673408_188,
2024-04-22,-18.04,,Point of sale purchase Tim Hortons #4781 Cambridge ONCA,txn_1751154673408_189,
2024-04-22,-200.00,,Withdrawal 31125784 Free Interac E-Transfer,txn_1751154673408_190,
2024-04-23,-470.46,,Point of sale purchase Rona Brampton North 8 Brampton ONCA,txn_1751154673408_191,
2024-04-24,-50.00,,Withdrawal 34671928 Free Interac E-Transfer,txn_1751154673408_192,
2024-04-25,6.53,,MB-Transfer from 34702 01125 18,txn_1751154673408_193,
2024-04-25,10.60,,MB-Transfer from 34702 00531 55,txn_1751154673408_194,
2024-04-25,-25.14,,Point of sale purchase Mcdonald S #9473 Brampton ONCA,txn_1751154673408_195,
2024-04-28,-4.38,,MB-Transfer to Credit Card,txn_1751154673408_196,
2024-04-28,-682.68,,Term loans Santander Consumer Inc.,txn_1751154673408_197,
2024-04-28,682.68,,Returned NSF cheque Santander Consumer Inc.,txn_1751154673408_198,
2024-04-28,-48.00,,NSF cheque charge,txn_1751154673408_199,
2024-04-30,100.00,,Deposit 56611536 Free Interac E-Transfer,txn_1751154673408_200,
2024-04-30,-105.01,,Insurance Yarmouth Mutual Insurance Comp,txn_1751154673408_201,
2024-04-30,105.01,,Returned NSF cheque Yarmouth Mutual Insurance Comp,txn_1751154673408_202,
2024-04-30,-48.00,,NSF cheque charge,txn_1751154673408_203,
2024-05-01,4000.00,,MB-Transfer from 34702 01125 18,txn_1751154673408_204,
2024-05-01,-14.00,,Withdrawal 61393353 Free Interac E-Transfer,txn_1751154673408_205,
2024-05-02,-1000.00,,ABM withdrawal Chinguacousy & Sandal 1 Brampton ON,txn_1751154673408_206,
2024-05-02,-2220.00,,Withdrawal,txn_1751154673408_207,
2024-05-05,500.00,,MB-Transfer from 34702 01125 18,txn_1751154673408_208,
2024-05-05,-1185.00,,Withdrawal 69789343 Free Interac E-Transfer,txn_1751154673408_209,
2024-05-05,-337.68,,Insurance Cooperators Csi,txn_1751154673408_210,
2024-05-05,-134.48,,Misc. payment Perception BNC 54171,txn_1751154673408_211,
2024-05-05,337.68,,Returned NSF cheque Cooperators Csi,txn_1751154673408_212,
2024-05-05,134.48,,Returned NSF cheque Perception BNC 54171,txn_1751154673408_213,
2024-05-05,-96.00,,NSF cheque charge,txn_1751154673408_214,
2024-05-06,-36.02,,Point of sale purchase Valley Variety Vienna ONCA,txn_1751154673408_215,
2024-05-06,-5.00,,Overdrawn handling charge,txn_1751154673408_216,
2024-05-10,150.00,,MB-Transfer from 34702 01125 18,txn_1751154673408_217,
2024-05-10,-36.00,,Withdrawal 87527611 Free Interac E-Transfer,txn_1751154673408_218,
2024-05-10,-15.00,,Withdrawal 87528373 Free Interac E-Transfer,txn_1751154673408_219,
2024-05-12,600.00,,MB-Transfer from 34702 01125 18,txn_1751154673408_220,
2024-05-12,-337.68,,Insurance Cooperators Csi,txn_1751154673408_221,
2024-05-12,-682.68,,Term loans Santander Consumer Inc.,txn_1751154673408_222,
2024-05-12,-5.00,,Overdrawn handling charge,txn_1751154673408_223,
2024-05-13,600.00,,MB-Transfer from 34702 01125 18,txn_1751154673408_224,
2024-05-13,600.00,,MB-Transfer from 34702 01125 18,txn_1751154673408_225,
2024-05-13,-600.00,,Withdrawal 93268250 Free Interac E-Transfer,txn_1751154673408_226,
2024-05-13,500.00,,MB-Transfer from 34702 01125 18,txn_1751154673408_227,
2024-05-13,-185.00,,Point of sale purchase Optometrists ON Broadw Tillsonburgonca,txn_1751154673408_228,
2024-05-13,-150.00,,MB-Transfer to Credit Card,txn_1751154673408_229,
2024-05-13,-105.01,,Insurance Yarmouth Mutual Insurance Comp,txn_1751154673408_230,
2024-05-14,-266.77,,Insurance Echelon Ins,txn_1751154673408_231,
2024-05-16,2200.00,,Deposit 03259140 Free Interac E-Transfer,txn_1751154673408_232,
2024-05-16,-103.74,,Point of sale purchase Monthill Golf & Countr Caledonia ONCA,txn_1751154673408_233,
2024-05-16,-45.79,,Point of sale purchase Monthill Golf & Countr Caledonia ONCA,txn_1751154673408_234,
2024-05-16,395.39,,Deposit 03929765 Free Interac E-Transfer,txn_1751154673408_235,
2024-05-16,-0.44,,Overdraft interest,txn_1751154673408_236,
2024-05-16,-16.95,,Service charge Monthly Fees,txn_1751154673408_237,
2024-05-20,-200.00,,MB-Bill payment Rogers Bank Mastercard,txn_1751154673408_238,
2024-05-20,-100.00,,MB-Bill payment Canadian Tire Mastercard,txn_1751154673408_239,
2024-05-20,-250.00,,Withdrawal 08050555 Free Interac E-Transfer,txn_1751154673408_240,
2024-05-20,-151.52,,Point of sale purchase Walmart Store #3103 Tillsonburgonca,txn_1751154673408_241,
2024-05-20,-800.00,,Withdrawal 10314134 Free Interac E-Transfer,txn_1751154673408_242,
2024-05-20,-300.00,,MB-Transfer to 34702 01125 18,txn_1751154673408_243,
2024-05-20,-350.00,,MB-Bill payment Walmart Mastercard,txn_1751154673408_244,
2024-05-20,-250.00,,MB-Bill payment Rogers Bank Mastercard,txn_1751154673408_245,
2024-05-20,-201.72,,Misc. payment Perception BNC 54171,txn_1751154673408_246,
2024-05-20,201.72,,Returned NSF cheque Perception BNC 54171,txn_1751154673408_247,
2024-05-20,-48.00,,NSF cheque charge,txn_1751154673408_248,
2024-05-21,2500.00,,Deposit 15086410 Free Interac E-Transfer,txn_1751154673408_249,
2024-05-21,-2340.00,,MB-Transfer to 34702 01125 18,txn_1751154673408_250,
2024-05-26,-150.00,,Debit memo,txn_1751154673408_251,
2024-05-26,-682.68,,Term loans Santander Consumer Inc.,txn_1751154673408_252,
2024-05-26,682.68,,Returned NSF cheque Santander Consumer Inc.,txn_1751154673408_253,
2024-05-26,-48.00,,NSF cheque charge,txn_1751154673408_254,
2024-05-31,2150.00,,Deposit 45559104 Free Interac E-Transfer,txn_1751154673408_255,
2024-05-31,-1000.00,,Withdrawal 45977940 Free Interac E-Transfer,txn_1751154673408_256,
2024-05-31,-500.00,,Withdrawal 46653797 Free Interac E-Transfer,txn_1751154673408_257,
2024-06-02,-350.00,,MB-Bill payment Walmart Mastercard,txn_1751154673408_258,
2024-06-02,-250.00,,MB-Bill payment Rogers Bank Mastercard,txn_1751154673408_259,
2024-06-02,-114.70,,Insurance Yarmouth Mutual Insurance Comp,txn_1751154673408_260,
2024-06-02,114.70,,Returned NSF cheque Yarmouth Mutual Insurance Comp,txn_1751154673408_261,
2024-06-02,-48.00,,NSF cheque charge,txn_1751154673408_262,
2024-06-04,-362.68,,Insurance Cooperators Csi,txn_1751154673408_263,
2024-06-04,362.68,,Returned NSF cheque Cooperators Csi,txn_1751154673408_264,
2024-06-04,-48.00,,NSF cheque charge,txn_1751154673408_265,
2024-06-05,500.00,,ABM deposit Tillsonburg #1 TillsonburgON,txn_1751154673408_266,
2024-06-05,-400.00,,MB-Transfer to Credit Card,txn_1751154673408_267,
2024-06-06,200.00,,MB-Transfer from Credit Card,txn_1751154673408_268,
2024-06-06,-100.00,,Withdrawal 64544837 Free Interac E-Transfer,txn_1751154673408_269,
2024-06-07,200.00,,Deposit 67250621 Free Interac E-Transfer,txn_1751154673408_270,
2024-06-07,-300.00,,Withdrawal 67326297 Free Interac E-Transfer,txn_1751154673408_271,
2024-06-10,200.00,,Deposit 75534339 Free Interac E-Transfer,txn_1751154673408_272,
2024-06-11,-362.68,,Insurance Cooperators Csi,txn_1751154673408_273,
2024-06-11,362.68,,Returned NSF cheque Cooperators Csi,txn_1751154673408_274,
2024-06-11,-48.00,,NSF cheque charge,txn_1751154673408_275,
2024-06-12,2600.00,,ABM deposit Tillsonburg #1 TillsonburgON,txn_1751154673408_276,
2024-06-12,2700.00,,Deposit 81454955 Free Interac E-Transfer,txn_1751154673408_277,
2024-06-12,-1500.00,,MB-Transfer to 34702 01125 18,txn_1751154673408_278,
2024-06-12,-2600.00,,Withdrawal 81526397 Free Interac E-Transfer,txn_1751154673408_279,
2024-06-12,-1000.00,,MB-Transfer to 34702 01125 18,txn_1751154673408_280,
2024-06-12,-200.00,,MB-Transfer to 34702 01125 18,txn_1751154673408_281,
2024-06-12,-200.00,,MB-Transfer to 34702 01125 18,txn_1751154673408_282,
2024-06-12,350.00,,MB-Transfer from 34702 01125 18,txn_1751154673408_283,
2024-06-12,-300.00,,Withdrawal 81861034 Free Interac E-Transfer,txn_1751154673408_284,
2024-06-13,6.00,,MB-Transfer from 34702 01125 18,txn_1751154673408_285,
2024-06-13,-13.27,,Point of sale purchase Walmart Store #3127 Ancaster ONCA,txn_1751154673408_286,
2024-06-13,-114.70,,Insurance Yarmouth Mutual Insurance Comp,txn_1751154673408_287,
2024-06-14,200.00,,MB-Transfer from 34702 01125 18,txn_1751154673408_288,
2024-06-14,200.00,,Deposit 87995600 Free Interac E-Transfer,txn_1751154673408_289,
2024-06-16,1000.00,,MB-Transfer from 34702 01125 18,txn_1751154673408_290,
2024-06-16,-500.00,,Withdrawal 88874070 Free Interac E-Transfer,txn_1751154673408_291,
2024-06-16,-452.00,,Withdrawal 90945840 Free Interac E-Transfer,txn_1751154673408_292,
2024-06-16,-95.00,,MB-Bill payment Virgin Plus Client ID 14 Dig,txn_1751154673408_293,
2024-06-16,-0.29,,Overdraft interest,txn_1751154673408_294,
2024-06-16,-16.95,,Service charge Monthly Fees,txn_1751154673408_295,
2024-06-17,-200.00,,Withdrawal 95035051 Free Interac E-Transfer,txn_1751154673408_296,
2024-06-17,100.00,,MB-Transfer from 34702 01125 18,txn_1751154673408_297,
2024-06-17,-100.00,,Withdrawal 95128485 Free Interac E-Transfer,txn_1751154673408_298,
2024-06-17,-25.00,,MB-Transfer to Credit Card,txn_1751154673408_299,
2024-06-18,150.00,,Deposit 96739977 Free Interac E-Transfer,txn_1751154673408_300,
2024-06-18,-50.00,,MB-Transfer to Credit Card,txn_1751154673408_301,
2024-06-18,-50.00,,MB-Transfer to Credit Card,txn_1751154673408_302,
2024-06-18,-50.00,,MB-Transfer to Credit Card,txn_1751154673408_303,
2024-06-19,170.00,,Deposit 01230353 Free Interac E-Transfer,txn_1751154673408_304,
2024-06-19,-170.00,,MB-Transfer to Credit Card,txn_1751154673408_305,
2024-06-23,40.00,,Deposit 08666335 Free Interac E-Transfer,txn_1751154673408_306,
2024-06-23,-40.00,,MB-Transfer to Credit Card,txn_1751154673408_307,
2024-06-23,-0.58,,MB-Transfer to 34702 01125 18,txn_1751154673408_308,
2024-06-24,3000.00,,Deposit 13854149 Free Interac E-Transfer,txn_1751154673408_309,
2024-06-24,-100.00,,MB-Bill payment Rogers Bank Mastercard,txn_1751154673408_310,
2024-06-24,-450.00,,MB-Bill payment EPCOR Natural Gas L.P. Ontario,txn_1751154673408_311,
2024-06-24,-100.00,,MB-Bill payment Walmart Mastercard,txn_1751154673408_312,
2024-06-24,-500.00,,MB-Transfer to Credit Card,txn_1751154673408_313,
2024-06-25,-500.00,,Withdrawal 15274611 Free Interac E-Transfer,txn_1751154673408_314,
2024-06-25,-623.31,,Point of sale purchase Wiebes Wheels Inc Aylmer ONCA,txn_1751154673408_315,
2024-06-27,-62.82,,Point of sale purchase Petro Canada652,txn_1751154673408_316,
2024-06-27,-4.66,,Point of sale purchase Tim Hortons #4312 Brampton ONCA,txn_1751154673408_317,
2024-06-27,-400.00,,Withdrawal 23691370 Free Interac E-Transfer,txn_1751154673408_318,
